timestamp,message,alert_level
2026-04-08 19:27:50,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:27:52,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:27:55,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:27:57,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:28:00,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:28:02,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:28:05,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:28:07,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:28:09,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:28:12,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:28:14,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:28:17,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:28:19,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:28:21,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:28:24,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:28:26,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:28:29,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:28:31,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:28:34,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:28:36,Help! flood water entering my house urgently need rescue Had lunch with friends today nothing special Earthquake reported in city no major damage yet SOS we are stranded near river no food or water Weather is clear and everything is safe now Fire accident reported but under control no casualties Random message just checking system Urgent need ambulance people trapped in building after collapse Going to college now see you later Cyclone warning issued for coastal regions stay safe All roads are open and safe for travel Power outage in area communication network down Emergency! wildfire spreading fast need evacuation This is a normal conversation not related to disaster Rescue teams deployed after landslide many injured Watching movie tonight Flood situation getting worse need food water shelter urgently System test message ignore this Bridge collapsed due to heavy rain traffic blocked Everything under control situation improving,HIGH 🚨
2026-04-08 19:29:17,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:18,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:20,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:21,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:22,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:24,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:25,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:27,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:28,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:30,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:31,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:33,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:34,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:35,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:37,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:38,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:40,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:41,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:43,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:44,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:45,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:47,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:48,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:50,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:51,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
Emergency! wildfire spreading fast need evacuation
This is a normal conversation not related to disaster
Rescue teams deployed after landslide many injured
Watching movie tonight
Flood situation getting worse need food water shelter urgently
System test message ignore this
Bridge collapsed due to heavy rain traffic blocked
Everything under control situation improving
",HIGH 🚨
2026-04-08 19:29:53,"Help! flood water entering my house urgently need rescue
Had lunch with friends today nothing special
Earthquake reported in city no major damage yet
SOS we are stranded near river no food or water
Weather is clear and everything is safe now
Fire accident reported but under control no casualties
Random message just checking system
Urgent need ambulance people trapped in building after collapse
Going to college now see you later
Cyclone warning issued for coastal regions stay safe
All roads are open and safe for travel
Power outage in area communication network down
